date,wave_height_max,wave_direction_dominant,wave_period_max,wind_wave_height_max,swell_wave_height_max,temperature_max,temperature_min,wind_speed_max,wind_gusts_max,wind_direction_dominant
2025-04-25,1.0,300,4.25,0.84,0.5,23.4,11.6,30.6,65.2,327.0
2025-04-26,0.48,256,4.35,0.18,0.44,19.5,10.9,14.1,36.7,280.0
2025-04-27,0.64,252,5.75,0.06,0.64,20.0,14.3,13.8,39.2,35.0
2025-04-28,0.36,247,4.8,0.02,0.36,22.2,12.8,11.1,37.4,37.0
2025-04-29,0.14,171,4.45,0.04,0.1,22.0,13.6,16.7,43.2,112.0
2025-04-30,0.1,159,5.35,0.0,0.1,23.4,12.0,9.4,28.4,172.0
2025-05-01,0.3,170,5.7,0.02,0.3,23.9,13.3,11.1,31.7,146.0
2025-05-02,0.66,166,6.2,0.36,0.46,24.3,14.3,17.1,42.5,119.0
2025-05-03,0.98,172,5.3,0.48,0.86,23.2,16.5,24.2,56.2,122.0
2025-05-04,0.94,165,5.3,0.42,0.84,22.0,16.2,21.4,50.8,131.0
2025-05-05,0.94,224,4.85,0.64,0.72,18.7,13.4,26.1,60.8,306.0
2025-05-06,1.02,254,5.4,0.68,0.58,16.9,11.6,26.3,57.6,311.0
2025-05-07,0.8,248,5.0,0.48,0.66,17.0,11.8,22.3,51.8,301.0
2025-05-08,0.6,242,4.1,0.38,0.46,18.6,11.3,19.9,47.2,298.0
2025-05-09,0.4,210,4.05,0.14,0.36,17.6,11.2,16.0,41.0,149.0
2025-05-10,0.56,185,4.6,0.4,0.44,20.5,13.5,21.6,51.5,125.0
2025-05-11,0.66,155,4.4,0.52,0.52,20.9,15.6,28.6,64.1,121.0
2025-05-12,0.68,195,5.25,0.44,0.54,21.9,12.6,17.1,43.9,285.0
2025-05-13,0.6,220,4.9,0.1,0.52,21.6,12.9,11.6,32.0,223.0
2025-05-14,0.2,203,5.5,0.0,0.14,21.7,12.2,13.2,36.4,178.0
2025-05-15,0.88,245,5.15,0.6,0.56,26.9,14.9,24.7,50.0,323.0
2025-05-16,1.04,266,6.3,0.76,0.98,22.3,15.0,26.3,55.1,306.0
2025-05-17,0.7,256,4.85,0.26,0.64,21.8,13.5,18.0,37.8,292.0
2025-05-18,0.54,227,4.1,0.16,0.5,21.8,13.4,15.6,39.6,196.0
2025-05-19,0.98,189,4.4,0.76,0.66,23.2,16.3,28.3,58.0,120.0
2025-05-20,1.04,197,5.05,0.48,0.86,21.3,16.0,25.1,56.2,303.0
2025-05-21,1.2,255,5.5,0.96,1.04,22.6,17.1,28.5,60.1,293.0
2025-05-22,1.7,274,5.2,1.48,0.88,20.8,15.4,41.4,92.5,312.0
2025-05-23,1.62,297,5.25,1.38,0.84,23.9,13.7,33.3,71.3,329.0
2025-05-24,0.94,287,5.15,0.64,0.72,24.7,13.8,25.9,58.7,327.0
2025-05-25,0.66,260,4.3,0.44,0.52,24.0,14.5,17.7,42.5,295.0
2025-05-26,1.02,257,4.65,0.8,0.8,25.4,18.0,25.4,60.1,303.0
2025-05-27,0.96,265,4.65,0.68,0.78,26.6,17.3,28.5,66.6,317.0
2025-05-28,0.78,261,4.1,0.52,0.58,29.0,16.3,27.2,58.7,307.0
2025-05-29,0.92,292,4.05,0.76,0.56,30.0,19.7,29.1,64.1,325.0
2025-05-30,0.42,218,3.35,0.2,0.3,27.3,17.5,19.1,43.6,140.0
2025-05-31,0.14,172,2.8,0.04,0.12,24.1,16.0,13.9,37.1,148.0
2025-06-01,0.12,204,3.05,0.04,0.1,24.6,16.8,12.4,34.9,158.0
2025-06-02,0.32,218,4.15,0.08,0.32,25.5,18.8,16.0,39.6,249.0
2025-06-03,0.86,168,5.05,0.46,0.7,26.5,18.9,21.6,50.4,130.0
2025-06-04,1.12,159,5.3,0.9,0.86,23.9,19.8,31.3,66.6,138.0
2025-06-05,0.64,175,6.25,0.04,0.64,23.7,18.4,13.1,35.6,249.0
2025-06-06,0.42,196,6.65,0.02,0.34,24.2,16.7,12.2,35.3,219.0
2025-06-07,0.22,201,4.45,0.08,0.12,25.1,18.2,11.8,33.8,220.0
2025-06-08,0.96,279,4.45,0.74,0.58,28.2,19.9,33.3,70.6,317.0
2025-06-09,0.84,288,4.0,0.68,0.44,28.6,17.4,29.2,66.2,312.0
2025-06-10,0.24,241,3.65,0.12,0.24,30.0,18.0,15.8,40.0,282.0
2025-06-11,0.24,214,3.0,0.16,0.16,27.5,19.6,15.6,39.2,146.0
2025-06-12,0.38,170,3.05,0.34,0.26,25.3,19.2,20.0,48.2,141.0
2025-06-13,0.28,194,4.65,0.02,0.28,28.1,18.7,10.3,30.2,160.0
2025-06-14,0.32,185,5.15,0.0,0.32,30.0,20.4,13.1,36.0,210.0
2025-06-15,0.64,199,5.05,0.38,0.48,30.2,20.8,19.7,49.3,288.0
2025-06-16,1.06,286,5.0,0.86,0.72,29.5,20.9,30.0,69.5,323.0
2025-06-17,0.64,274,3.85,0.4,0.4,27.4,20.1,15.9,38.9,201.0
2025-06-18,0.14,184,3.4,0.02,0.12,29.1,19.3,14.3,37.8,208.0
2025-06-19,0.28,238,3.05,0.12,0.26,29.3,20.0,12.9,34.6,274.0
2025-06-20,0.32,234,3.05,0.2,0.3,30.9,21.0,15.7,38.9,273.0
2025-06-21,0.42,221,4.65,0.02,0.42,30.8,22.4,14.3,37.8,147.0
2025-06-22,0.52,199,4.65,0.32,0.52,27.9,22.2,20.2,49.0,140.0
2025-06-23,0.48,214,4.65,0.04,0.48,28.6,20.7,11.7,34.2,213.0
2025-06-24,0.52,232,3.5,0.32,0.52,35.0,22.7,21.6,49.7,292.0
2025-06-25,0.48,197,3.55,0.36,0.48,28.6,23.1,19.9,48.6,142.0
2025-06-26,0.88,233,4.35,0.58,0.7,32.8,22.5,18.2,43.9,287.0
2025-06-27,0.86,264,4.45,0.44,0.68,35.7,23.8,23.0,54.7,319.0
2025-06-28,0.44,250,4.05,0.08,0.36,33.0,23.2,11.7,34.2,210.0
2025-06-29,0.22,229,3.6,0.1,0.2,32.5,23.5,16.2,42.5,151.0
2025-06-30,0.12,229,3.3,0.0,0.08,32.8,23.0,11.4,32.0,243.0
2025-07-01,0.22,239,2.9,0.18,0.2,34.3,25.2,16.8,41.0,259.0
2025-07-02,0.18,233,2.8,0.02,0.18,32.2,24.4,11.5,33.8,201.0
2025-07-03,0.7,249,4.2,0.24,0.64,34.2,23.6,16.6,42.1,278.0
2025-07-04,0.66,266,4.2,0.34,0.62,37.3,24.9,22.2,51.1,319.0
2025-07-05,0.92,264,4.65,0.58,0.9,34.9,26.0,21.8,50.4,295.0
2025-07-06,0.94,252,4.85,0.72,0.88,31.8,24.3,26.5,65.9,289.0
2025-07-07,1.36,266,4.95,1.14,0.72,29.1,20.2,32.6,73.4,305.0
2025-07-08,1.48,299,5.1,1.28,0.76,26.5,19.1,37.5,85.7,325.0
2025-07-09,1.06,311,4.05,1.0,0.42,28.2,17.3,29.3,61.9,320.0
2025-07-10,0.42,242,3.7,0.14,0.4,26.7,18.1,13.4,34.6,211.0
2025-07-11,0.12,222,4.7,0.02,0.12,25.8,17.3,12.7,36.7,170.0
2025-07-12,0.18,215,4.5,0.06,0.12,26.2,18.0,15.5,39.6,146.0
2025-07-13,0.66,189,6.15,0.16,0.58,25.7,20.6,18.1,38.9,161.0
2025-07-14,0.62,198,5.95,0.18,0.5,29.2,19.3,14.2,35.3,266.0
2025-07-15,1.18,235,4.8,0.82,0.84,32.4,21.7,24.5,51.8,294.0
2025-07-16,1.2,279,5.05,0.88,0.98,33.1,23.5,34.2,77.4,323.0
2025-07-17,0.88,308,3.8,0.82,0.48,33.7,25.0,31.3,72.0,326.0
2025-07-18,0.42,237,4.9,0.22,0.34,30.4,21.9,21.8,45.7,133.0
2025-07-19,0.78,159,5.15,0.66,0.5,30.0,23.4,24.0,52.9,127.0
2025-07-20,0.72,177,5.8,0.14,0.6,27.9,22.6,14.3,41.0,209.0
2025-07-21,1.04,227,5.6,0.76,0.7,26.5,20.5,23.1,46.1,304.0
2025-07-22,1.04,260,4.7,0.78,0.7,25.7,19.8,23.3,53.6,298.0
2025-07-23,0.62,241,4.0,0.32,0.6,28.4,20.4,17.4,38.9,300.0
2025-07-24,0.72,260,4.3,0.54,0.52,27.4,19.5,22.3,52.2,305.0
2025-07-25,0.9,271,4.8,0.52,0.76,28.2,19.0,27.1,63.4,319.0
2025-07-26,1.3,272,5.15,0.9,0.88,29.6,19.1,32.7,74.2,324.0
2025-07-27,1.46,273,5.2,1.14,0.86,29.9,21.6,34.6,70.6,310.0
2025-07-28,1.54,298,5.1,1.38,0.82,26.0,19.7,40.4,91.4,321.0
2025-07-29,1.16,302,4.5,1.04,0.54,29.4,18.5,33.5,68.0,325.0
2025-07-30,0.8,273,4.95,0.52,0.66,29.5,19.3,24.8,49.3,321.0
2025-07-31,0.84,261,4.2,0.68,0.66,27.6,20.5,25.1,55.4,302.0
2025-08-01,0.8,248,4.05,0.66,0.64,27.7,20.5,25.0,55.4,291.0
2025-08-02,1.06,262,4.55,0.9,0.8,27.3,22.0,29.7,69.5,308.0
2025-08-03,1.04,301,4.2,0.92,0.5,29.2,18.7,29.8,60.5,322.0
2025-08-04,0.54,279,4.0,0.38,0.3,27.8,18.8,21.5,44.3,313.0
2025-08-05,0.78,240,4.5,0.32,0.68,29.2,18.4,16.7,32.8,282.0
2025-08-06,0.86,270,4.35,0.46,0.68,28.4,20.6,23.0,44.6,311.0
2025-08-07,0.12,240,3.05,0.02,0.12,27.7,18.9,12.5,34.6,186.0
2025-08-08,0.14,215,5.0,0.02,0.14,28.9,19.9,10.6,32.0,262.0
2025-08-09,0.18,214,4.2,0.06,0.18,30.0,19.8,13.0,35.6,282.0
2025-08-10,0.22,188,5.55,0.02,0.16,32.0,21.9,9.0,27.4,261.0
2025-08-11,0.22,200,3.75,0.04,0.2,30.7,22.1,14.5,37.4,153.0
2025-08-12,0.14,206,3.65,0.08,0.14,34.6,24.3,12.3,32.4,289.0
2025-08-13,0.06,234,2.8,0.02,0.06,33.9,22.7,12.4,34.2,266.0
2025-08-14,0.14,239,2.55,0.1,0.1,33.7,23.8,13.8,34.9,189.0
2025-08-15,0.1,248,2.55,0.02,0.1,34.1,24.3,9.5,28.4,236.0
2025-08-16,0.38,271,2.95,0.34,0.16,,,,,
2025-08-17,0.58,319,3.3,0.52,0.28,,,,,
